0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,x20
-1.945418632295214,0.44213729424017867,0.43175739234427796,0.41085696661804416,-0.8529585138068247,-0.166390777113541,2.1354490789713965,-0.6468849523100497,0.07902478556523694,0.4430143067825435,1.2270766580636172,-0.7968951268183659,-1.226414116887894,-0.11020775375559677,-1.234178522644974,-0.8312262392585743,-1.1778641642914407,-1.2070475640009477,-0.5279831761237269,-0.40149717858983935,-0.9674250702463173,-0.061
-1.9374058172536814,-1.3226367416227967,0.10221436183698931,0.39954543890836425,-0.04722718266617803,0.8583482263918364,1.1085944014389373,1.3310279824045739,1.9933923542631642,1.106679764223903,-1.3520691863950465,1.5035333112109015,-1.2614584108638,-0.11020775375559677,-0.2956194126423616,0.14969963481589044,-0.6573406516081842,-0.808248609574189,-1.5421248253805473,-1.5894961232938671,1.1594778821881144,-0.086
-1.9294936461598045,-2.4697631632544703,-0.3127352205600014,0.5304491528967036,0.9139758864431707,0.30616074918547864,-0.9276726422963236,-2.79195481114334,-0.31956987144100724,-0.1477978052823439,0.8952639033835673,0.5464498889197597,-1.3491724088392252,-0.11020775375559677,0.8116596946653972,-0.006058829944465252,0.19485912992082544,-0.032779800993837024,1.6756308497123082,0.6235655089993167,-1.316518331136356,0.086
-1.9216767363016651,1.2218904003348896,-0.08971270723567322,-1.1722196345190876,1.2448896235975793,0.23635773234791457,0.1159009738700886,-0.5653754245964573,-0.3753874973206268,0.6092121427129837,-0.9866074667142527,1.1398747437087287,-0.34958312092226673,-0.11020775375559677,0.3832718029675152,-0.4520487947533791,0.47213566929593737,-0.9749096551114218,-0.27354079279593924,-0.7165920619460349,1.9837217673727656,0.188
-1.9139501956876706,0.9685026026556411,-0.09769425427311039,-1.4443144460840316,-1.436669457790922,-2.6646444960276057,-0.17069003711883085,0.4064634088490912,-0.3601239870596911,-0.8097803826140108,1.2912788899824998,-0.20839292064567227,-0.36679228195677105,-0.11020775375559677,-0.08020612126042032,-0.8184061285512447,-0.09701505867004487,0.17183335728814453,1.3380320398232373,-1.4229792124597345,-0.20508721837282595,-0.02
-1.9063095612260008,-1.045958836005679,2.49020939280581,-0.8866405919739373,0.5062406062051781,0.4216552615872523,0.4596976435824455,1.2106219937021334,-0.5453042685189249,0.05699471030429917,-0.05133522270020639,0.7022267502402217,-0.04091772617341915,-0.11020775375559677,0.9569735150552053,1.360931240998697,0.5952916732406451,0.01828543360381872,1.6735764601672463,-1.1651080325009877,0.5638554687053132,0.106
-1.8987507466863778,0.14404415905700552,-0.999748018515574,-1.0426590915462175,1.9833541237394585,-0.20653657168640743,-1.1851374601035245,-0.9696524195115719,-1.166963170450085,-1.0846719607129474,-1.0360653090669951,-0.9563065011987729,0.22317813053673868,-0.11020775375559677,0.5978800503629863,0.28625208605472735,0.04087268073813154,0.043840132019028734,0.14830397138937032,0.5080796108456901,-0.402317911387818,0.029
-1.8912699986030157,-0.9149511471665822,-0.6455036945072397,-1.649790024323083,-0.30048364064047967,-0.03077890233166421,0.29223293433024666,0.5153091043492403,-1.480953275010512,-0.23131862965670064,-0.5440977077527858,-1.2373286727892374,-1.2176567440786725,-0.11020775375559677,1.8228228903530097,0.5927521599092782,1.2665177433132382,-1.3884539624555865,1.6427727433344987,0.18603332140629342,-0.6594818880215101,-0.102
-1.8838638586755385,0.6051428242756781,-0.46353306294743407,0.9044402586393939,-2.490895231083082,-0.15837580770318857,-0.1031323428497906,-1.415404437911985,0.0646473348120036,0.7827620277662906,1.459987926639407,-0.030449133249996378,-0.9469185688380998,-0.11020775375559677,-1.47546193810954,-0.477819702628695,-1.3902109432886636,0.3859621947506219,-0.5144373978491036,0.6153186461590073,-0.1994883411120459,-0.183
-1.8765291315262154,-0.8821175355275858,-0.07374593178243667,0.08273759799695048,-1.4021653996838475,0.8952614536799318,0.8265497752686352,-1.222606385364501,-1.6509735715051135,-0.1477978052823439,1.406733022958771,0.07394202558530996,1.9565871442696137,-0.11020775375559677,-0.29128905690387075,-0.567944983489462,0.6470034020700612,1.5415214219640683,1.3971660189281188,-0.5009531369534113,0.9194250788892446,-0.111
-1.869262856902714,0.08475929295717896,0.4236943643894589,-0.09053791428267632,-0.3851420967579149,-0.19849795092569425,-0.7481407314894288,2.3718292573558664,-0.15455451934075262,-0.0795001257482184,-1.2158895535686642,-0.7212188249856197,1.1145337217804756,-0.11020775375559677,1.0113554614039202,0.17569070559703664,0.9940645341380122,-1.41312302198556,0.037926523688642744,0.9449351446851403,0.2743185256237865,-0.055
-1.8620622855940179,-0.6348111057669996,-0.17744242596689844,-0.2606437479982337,0.7977493141430039,0.6870519261289693,0.12430936752542239,0.5075180751726729,-0.5765980699278892,-0.8097803826140108,-1.1584864324539728,1.0980456153212248,-1.8341955576877458,-0.11020775375559677,0.608115468483775,-0.4198221791595307,-0.22675713290909438,-1.6425685553562261,-0.01123575560255314,1.8075929581310828,0.12722068938396047,-0.032
-1.8549248584662879,0.13556814470161616,-0.8661970851209827,1.1824989541116309,0.6563287379993398,0.9026301860911208,0.9843137327212351,-0.16057595460416377,0.9189158445776131,1.8947564789493994,-0.499104388879417,1.3759020552108843,0.1551771692301189,-0.11020775375559677,0.09377967191560219,-0.12913782918648584,0.4007273895670487,-0.45600530821938706,0.08518824564763365,0.9696348845443106,1.0016500095529095,-0.231
-1.8478481881348472,-0.17647570975670127,-0.17744242596689844,0.14855301787955982,0.9554338439861132,0.754373773600318,-0.37383249728847723,-0.16057595460416377,1.3009561288622495,0.5563516736530545,0.2631015266258988,0.892665414718849,0.018855805741284256,-0.11020775375559677,-1.0561448722925129,-0.5293337686014148,-1.1159471675664088,-0.06679049059444463,-1.6820019937196355,1.1835720620174814,0.4520039010751951,0.021
-1.8408300428751472,-0.12607982390452654,-0.3842196492867333,0.8925299705323774,0.062186855159563334,0.9394043205003273,1.0008981524684908,0.8763903682009525,1.1415520260052665,0.9259753087608339,0.39427042413967084,1.0078879300321029,1.2060516499623604,-0.11020775375559677,-0.8604264088362672,0.47522581384735724,-0.7431044094755088,-0.15170193982452868,-1.158070599590733,1.799395310123201,0.8729387236862682,-0.119
-1.8338683324447493,0.6051428242756781,0.6499465719468309,-0.4017746308031528,-0.5803186557530547,0.22857837359777294,0.5683080254252605,1.7036318019295245,-0.8855332445703151,1.51998267228916,0.043872431989075776,-0.7624515065483467,0.31650626446241004,-0.11020775375559677,-0.2393028319439648,-0.17443123134233668,-0.801511547550838,-0.5737556511108324,-0.29498238071044913,-0.6917001613142515,-0.07682793510868642,-0.11
-1.8269610955439468,0.5449900510833064,0.7066688281164891,-0.22369910353110167,-0.00512142400177541,0.8952614536799318,-0.6969520707655834,-1.3940840168410629,0.5729530413007086,0.8581546924511704,-1.2062825947380837,0.42675335574121165,0.5447493715865607,-0.11020775375559677,0.581798744140007,0.5731521408396771,0.742572699681077,-0.8499794992941246,-0.37477842510230497,-0.9407412105105388,-0.2499511272868851,-0.042
-1.8201064886876006,2.6406293237115426,-1.2189981557688963,-1.2717034152006788,1.7053485702529048,-1.3094215450090336,0.2586852309136738,0.4763790593842871,-0.7830391260157523,-1.6746269635298685,0.07839976071560704,0.6898366520237426,-0.8859844936872017,-0.11020775375559677,0.3832718029675152,-1.125434080473202,-0.08127114198240959,-0.9832242653300153,0.13646107903864146,0.9614019737550417,1.0986116809299558,0.056
-1.8133027762973384,-1.0214345538759366,-1.023281552337769,0.6052428086704711,0.380889879117111,-1.6689982691393277,-0.12001451130460153,0.821104957989342,1.0023816773854024,0.08730881628715403,-1.1458077862703453,0.8682627332151656,0.6037331566408769,-0.11020775375559677,0.5876460784298453,-0.25847364629468156,0.8422635012025855,-0.21104154328656907,-0.0838667995477512,-0.15305205188721457,1.2200609049137483,-0.181
-1.806548321853198,0.44213729424017867,-1.0389648881172409,-0.6575299616283586,1.639766169928311,0.7319750296104695,0.5683080254252605,1.908234927247397,0.8767339289772067,-1.2299896071042073,0.6133142821362731,1.193426011711503,-0.530595399896,-0.11020775375559677,-0.29850615987166096,0.3253120257388466,-0.1245577698569337,-1.1325842470604874,0.06351861967499034,0.12817840977055467,0.2851534612523657,-0.265
-1.7998415799684044,1.6103605231465097,0.1422891688051499,0.18715966827512018,-1.0754324029325284,0.664527530046727,-1.3919314871894473,-1.7321239554086645,-0.7509351250619537,-0.6954121711494448,1.3095473424893684,-1.5953261855403509,-0.3151839313854066,-0.11020775375559677,-1.0946441544229948,-0.2713946987829037,-0.7431044094755088,2.2315058621060655,-0.31446267515183995,-0.1447753741136354,-2.788795425425489,-0.238
-1.7931810892713405,-0.0081809385321477,-0.5980932483296019,-0.02053247891027945,-0.6738942861160389,-0.5402019369978848,-0.5521709715126935,0.021787016769170723,0.6349119693025296,0.6997855413673899,0.29110441971947404,0.5965113096985121,0.7046690431944237,-0.11020775375559677,-0.40666850398761123,-0.400479296844273,-0.7820486552125416,-0.049788431204724634,-0.4834541477238841,0.730744764218905,-0.8738914315621278,0.05
-1.7865654659956727,-0.36893307558626465,-0.16150256112888656,-1.563619611952969,0.10421661623538982,0.23635773234791457,0.14952752723894494,-1.8086545125848796,-0.6924035079704847,-0.2009415606750556,0.7847451498829395,-1.0191181336156436,1.446487804709617,-0.11020775375559677,-1.0219030366358552,-0.22616103071723315,-1.5595338554366507,-0.5233320469069596,-0.5840403322014553,1.2657944064805042,0.3338055027590829,0.107
-1.7799933981937297,-0.025050199969984636,0.04616196812507376,0.7448806762342549,-0.4105632558587355,-1.5277095730925168,-1.3487899204211529,-1.5850452666187536,0.09814916873859743,-0.8631861958232013,0.006551688211333705,-0.8245043413312644,1.0061463891966194,-0.11020775375559677,0.11846329660445629,-0.9016946335112513,-0.21104465011291967,0.42031557596744956,-0.06817588216747912,-0.2523965463731236,0.4413015629631316,0.029
-1.7734636405000528,1.1342810700567492,3.1428024828799708,-0.5100643414757009,-2.5261053078656426,-0.8313656912188994,0.7516843079487009,-0.8894546851789921,-1.2119527212555334,0.41277597353568324,0.051295908127100345,-1.096218134063746,1.1062051104610897,-0.11020775375559677,1.0525355458707764,-0.6515308228121379,0.8382731454520751,1.3222573320876778,1.0012179266382322,-0.7746837444895512,-0.34006610999813824,-0.178
-1.7669750093820162,2.1843994500823283,0.07818444417693753,-1.1960073205882955,-0.5633210039532136,-1.6601314357481916,0.05700932672117959,0.17489175874492024,-0.6765132949889324,-0.4061177247083862,0.4100588758106424,-0.26820383842990886,-1.4986223770242335,-0.11020775375559677,0.31187897726724245,-0.25847364629468156,0.4483245907344701,0.30019036785084663,1.2647449155443202,1.1013156256287409,-0.09905632983843601,-0.08
-1.7605263788228338,-0.6016950173363558,0.2627016396147181,0.7683527627304189,0.02012795176630605,-0.11837187222947805,0.19993236032875214,-0.431298974567497,1.7447416466952128,0.6092121427129837,-1.1331572731519426,1.211219104018957,1.1145337217804756,-0.11020775375559677,0.01253133089167522,-0.09029281081165585,-0.23461194028150842,-0.5737556511108324,-1.1618609290303352,0.8708178264336307,0.8314734228485757,-0.241
-1.7541166763894178,-3.3361196197377447,1.5076797192695341,0.24258853883151363,0.8392832948536688,0.9099942824141688,-0.6969520707655834,-0.08477297135174516,0.9607979786827745,0.9711718863730456,-0.5131199767760452,1.2879907229138763,-0.14357317251692558,-0.11020775375559677,0.7002991549324451,1.084334282856425,-0.0024946824601978076,-0.6827954648679389,0.5154097573841618,0.7060160383683524,0.8574052166262693,-0.111
-1.7477448796436463,0.5965425299478189,0.5124583165990749,-0.4895361367650476,-1.2385616565652153,0.16617439063953351,0.6600625647493431,0.7502013928141263,-0.24911837890074923,-0.3300906021617563,0.046348427328681475,0.9716252019127529,-0.340980930159069,-0.11020775375559677,1.9923732832114254,-0.012541749552885475,1.4111743011375308,-0.45600530821938706,3.2781009336086275,0.9696348845443106,-0.2555682123092435,-0.087
-1.7414100128607888,0.3310898444628713,2.2886975748866245,1.3744650421959093,-1.3590653607600844,-1.838388819906298,-0.4501951593507349,1.2266447605977657,-0.17932310597176246,0.6016618226026778,0.3050277884097165,-0.9006783773377075,-1.2789894252056437,-0.11020775375559677,0.16059095912876725,-0.05142743645319741,0.519782733534566,1.0603772284021578,0.3899736476240028,1.5943390289707302,-0.6883010674199972,-0.071
-1.7351111440233105,-1.0622982325648667,-1.023281552337769,0.011955939188130552,1.9262122002029778,-2.1550140704262324,-2.0514387235130105,-0.20593265874224526,-0.7937684012506205,-0.18575554042102008,0.1969468338791189,-0.12243714001924738,-0.3151839313854066,-0.11020775375559677,0.14025027408506427,0.5274378707042421,0.5913154519497728,0.44609729959421607,0.2570500489520009,-0.037207109348179675,-0.12131746630833688,-0.055
-1.728847382062102,-1.2089903201830554,0.6499465719468309,-0.8767990265655989,0.4227016531079465,0.27518410883228095,1.3482085428570683,0.42974595706086216,0.7785705122252354,1.7524479309926206,-0.17214420043627884,0.125841768125594,0.8305246792984817,-0.11020775375559677,-0.21329454789846097,0.1886895856363071,-0.22282937064300734,-1.1574214801280325,-0.2852379257529329,-0.053752615496116325,-0.4250147819913288,-0.3
-1.7226178743204983,0.4506955715274876,-0.18541053103438862,0.115587537764937,-0.308944051733906,-0.29527387052664883,-0.2806374747220832,0.044687181013356246,-0.21912599123629292,0.6696006415687769,0.8246852879258041,-0.9632735513335066,0.5953116399833878,-0.11020775375559677,-0.14388984277070763,-0.8568593819203036,-0.32879490612681234,0.8085290328310005,0.581286522676104,-0.6004532170661955,-0.12688785862596622,-0.23
-1.716421804219307,0.8469129221974884,0.7391103966766881,-0.9990520637555533,-1.8959000362777336,-0.3357985299811655,0.6267127184245223,0.5543018479511004,-1.1725742641349859,-0.9700632381758816,-0.9835310552771152,-1.4082386913373324,-0.22071826459104543,-0.11020775375559677,0.44889994151225,-0.39403051850611454,0.05664970705676986,-1.7892979789059247,0.23527402836632944,-1.1152300714178083,-0.9439958107599272,-0.185
-1.710258389103559,-1.5970306798256233,0.13427170908035202,3.6833165074788585,-0.4359953625090368,1.4280701580108346,1.8167093658331204,0.1902586240756006,3.3126058892927457,2.5447698803633254,0.22780384460607891,2.3634277818493956,0.9058727109331909,-0.11020775375559677,-1.9985719135646802,1.2818086034835579,-1.4710859839458057,1.1387983915779871,-2.702898777478609,1.150673567919086,1.9789587156232822,-0.273
-1.704126878253851,-1.6773080719832958,0.038159453236240023,0.07181317876944952,-1.049718042257931,-1.838388819906298,-0.48416681783079046,0.20563570599621245,1.0723928577195232,-0.049156389770731404,0.24431686399867752,-0.7555718403403101,1.2226723023248478,-0.11020775375559677,-0.41387302896761974,-0.5164587250723429,-0.9958004460392397,-0.6660390014589107,-0.5782458860181726,-1.090295079573037,0.5319956351230803,-0.199
-1.6980265510470354,-0.3522431100424691,0.1823952469788481,-0.5509830575636735,0.0032962061116459445,0.25966763903406637,-0.001940183317280823,-0.10754117469941776,-0.8855332445703151,-0.0795001257482184,0.02152072113366572,-2.614067933139854,-1.4106595607745007,-0.11020775375559677,0.2885826512245936,-0.03198712936378573,0.6868079656892567,-0.8332923737396223,0.4337275618469207,-0.7165920619460349,-2.705823449995079,-0.05
-1.6919567152526698,-0.15968585455355375,0.08619317147225135,1.0364310715458935,0.556310111749616,0.7469121762211072,-1.2626004741338777,-0.1681419311167267,1.1697832213342942,1.2796517067485287,-0.9375916767263106,0.3569414887117694,-1.0690090441805329,-0.11020775375559677,0.3133352533124468,-0.03198712936378573,1.0260641185727999,0.9560076575659958,-0.37477842510230497,0.7389870113940237,0.3284082340785841,0.078
-1.685916705453072,0.1610029512872555,0.6013784382843188,1.1031066599104422,-1.3418346604943578,-1.0003728958109785,2.208801487249466,-0.7575097097297728,0.14573292335247667,-1.1076059131185483,1.2185017738318047,0.3696625382959482,0.57003762413436,-0.11020775375559677,0.5291940286486041,-1.5326491683841386,0.8821795144311773,0.7133398042991317,2.0905971271084276,-1.6144836152798836,0.3122036460302065,-0.112
-1.6799058815761123,1.9319159550699807,-0.009829625263872556,0.5304491528967036,1.9262122002029778,0.0009315059991871549,-0.7225405230422178,0.29039187638677416,-0.88010720625373,0.6092121427129837,-0.36661179060269494,-0.7762198982512356,-0.39261795422330187,-0.11020775375559677,0.5730286290899312,1.3147671744390077,0.6987537886748666,0.5149182860134993,0.19373880349896477,-0.666810987285113,-0.9674250702463173,0.002
-1.6739236275309795,-0.543660706590029,1.0075622352136504,-0.7728097902259063,-0.9983241466265055,-0.6476664954928814,-0.765214088342456,-2.2401634447817727,-0.3804820989631928,-0.7868988149795594,0.8719242071168545,-0.7349509660630701,-0.6256881349039937,-0.11020775375559677,-0.09323720601892298,-1.0935160843358225,-1.6133050884466904,-0.42230126820625935,0.6452794056827081,0.8955266107085693,-1.8369005506765983,-0.075
-1.6679693499381572,-0.15128763943578777,0.7715730209982636,-0.8422687572753657,-0.8785845189769599,-0.03077890233166421,-0.7566767537892456,0.4530511836704831,0.8851943593134225,1.969604359715942,-0.7606251830568674,0.02184496820892259,0.23167076360258043,-0.11020775375559677,-0.2696330529301144,1.1303690047597081,-0.7236230691565196,-0.032779800993837024,-0.9393049639697221,0.7554705125156034,-1.6781565286566182,-0.245
-1.6620424769457098,0.24593264062123676,1.598415638874127,1.1457759181703167,1.0630985486671585,-0.6725803695375454,-0.48416681783079046,0.836888469629223,-0.5401006491827921,-1.4827791096079703,-0.6095097063815721,0.6525910961855604,-1.683815207984163,-0.11020775375559677,0.9070357428567326,-0.07086266541038584,0.822313989292699,1.7175982071018283,0.47554193168450737,-0.28552134371828264,0.5319956351230803,-0.163
-1.656142457124766,-0.12607982390452654,0.2948595292020458,1.2316790607800956,0.23851727465323205,0.5664371637822272,-1.0820131672174338,-0.29636341480178335,0.34667459871025524,1.0991547551317304,-0.5469236654011759,-0.0566699913811951,1.1977391426136414,-0.11020775375559677,-0.10047561661900706,0.4165292145108734,0.4324551574155836,2.2137046514951773,-0.6534911631714,-0.5755740749061191,0.033820590562728584,-0.256
-1.6502687584377564,-0.6513565430039301,0.21450269566748545,1.7634987648817881,0.23851727465323205,0.754373773600318,2.1028238291151644,0.39095432366445937,2.4269643495653215,0.8807650061975811,-1.2287236429500306,1.86037701971941,0.9142371298625986,-0.11020775375559677,-0.7444211695981297,0.2797440340401726,-0.3366372477610539,0.18037921007190003,-1.946689319561471,0.2603951935344961,1.8064056009175582,-0.142
-1.6444208672735912,0.279968120561571,0.7959338426028673,-0.28168884326502924,-0.2581996307814168,0.32162093038938977,1.1251473734666275,0.3135605895247321,0.3604734334551239,1.1518219350515284,1.8081268144127773,0.5527185048302244,0.5025705137689988,-0.11020775375559677,-1.5151085098188466,-0.9080973024517549,-2.072109065308609,-0.16018399928253782,-0.4116912998924426,-1.1318548775457022,-0.4648108458996567,-0.096
-1.6385982875445042,-0.6182572680414872,0.6661463875711429,1.42462092069454,-0.5293404952346494,2.121382288973135,0.37602206151230966,1.7117876901060205,0.906292808267171,-0.8631861958232013,-0.6990554894097375,-0.1885110208355976,-0.4184579145687193,-0.11020775375559677,-0.5175304505147974,0.6777422049556716,0.001446624649538727,0.5149182860134993,-1.1959517533765007,2.347840635037525,-0.6479678671378601,0.088
